x,y,x2,y2,Fx,Fy,Fx2,Fy2
binit(4), info(1), current(4), error(4)
-10,1,-9,1,-1.90379,-0.0501041,-1.75166,-0.0451498
-500, -500, -500, -500,2,-10.1095, 2.68325, 3.84777, -3.02976,-2.22045e-16, 1.38778e-17, -6.66134e-16, 0
-500, -500, -500, -300,2,-8.75769, 6.80062, 15.9358, -7.14067,-6.66134e-16, 5.55112e-17, 4.88498e-15, 1.01308e-15
-500, -500, -500, -100,2,-10, -5.17551e-05, -7.33737e-05, 5.77358e-05,-2.22045e-16, -6.93889e-18, -2.22045e-16, 0
-500, -500, -500, 100,2,-10, -5.17551e-05, -7.33737e-05, 5.77358e-05,6.66134e-16, 1.38778e-17, 0, -1.38778e-17
-500, -500, -500, 300,2,-10, -5.17551e-05, -7.33737e-05, 5.77358e-05,4.44089e-16, -4.16334e-17, -2.22045e-16, -9.02056e-17
-500, -500, -300, -500,2,10.1095, -2.68325, -3.84777, 3.02976,4.44089e-16, 4.16334e-17, 4.44089e-16, 1.38778e-17
-500, -500, -300, -300,2,10, 5.17551e-05, 7.33737e-05, -5.77358e-05,0, -2.08167e-17, -4.44089e-16, -2.77556e-17
-500, -500, -300, -100,2,-10, -5.17551e-05, -7.33737e-05, 5.77358e-05,-2.22045e-16, 0, -2.22045e-16, 0
-500, -500, -300, 100,2,-10, -5.17551e-05, -7.33737e-05, 5.77358e-05,6.66134e-16, 1.38778e-17, -4.44089e-16, -6.93889e-18
-500, -500, -300, 300,2,-10, -5.17551e-05, -7.33737e-05, 5.77358e-05,2.22045e-16, 1.38778e-17, 2.22045e-16, 1.38778e-17
-500, -500, -100, -500,2,-10.1095, 2.68325, 3.84777, -3.02976,0, 2.08167e-17, 6.66134e-16, -6.93889e-18
-500, -500, -100, -300,2,-10.1095, 2.68325, 3.84777, -3.02976,-2.22045e-16, -5.55112e-17, 0, 6.93889e-18
-500, -500, -100, -100,2,-10, -5.17551e-05, -7.33737e-05, 5.77358e-05,2.22045e-16, -1.8735e-16, 6.66134e-16, -2.01228e-16
-500, -500, -100, 100,2,10.1095, -2.68325, -3.84777, 3.02976,8.88178e-16, 6.93889e-17, 2.22045e-16, 5.55112e-17
-500, -500, -100, 300,2,-10.1095, 2.68325, 3.84777, -3.02976,0, -1.38778e-17, 4.44089e-16, -2.77556e-17
-500, -500, 100, -500,2,-10.1095, 2.68325, 3.84777, -3.02976,-4.44089e-16, 0, -2.22045e-16, 2.08167e-17
-500, -500, 100, -300,2,-10.1095, 2.68325, 3.84777, -3.02976,-6.66134e-16, 0, 0, -4.16334e-17
-500, -500, 100, -100,2,-10, -5.17551e-05, -7.33737e-05, 5.77358e-05,4.44089e-16, 1.38778e-17, 2.22045e-16, 1.38778e-17
-500, -500, 100, 100,2,-10.1095, 2.68325, 3.84777, -3.02976,0, -2.77556e-17, -4.44089e-16, 6.93889e-18
-500, -500, 100, 300,2,-8.75769, 6.80062, 15.9358, -7.14067,8.88178e-16, -3.05311e-16, 8.88178e-16, -3.46945e-16
-500, -500, 300, -500,2,-10.1095, 2.68325, 3.84777, -3.02976,0, 1.38778e-17, -6.66134e-16, 2.77556e-17
-500, -500, 300, -300,2,-10.1095, 2.68325, 3.84777, -3.02976,-4.44089e-16, -2.22045e-16, 2.22045e-16, -2.42861e-16
-500, -500, 300, -100,2,-10, -5.17551e-05, -7.33737e-05, 5.77358e-05,0, -6.93889e-18, 0, 6.93889e-18
-500, -500, 300, 100,2,-10.1095, 2.68325, 3.84777, -3.02976,-2.22045e-16, -3.46945e-17, 8.88178e-16, 0
-500, -500, 300, 300,2,-8.75769, 6.80062, 15.9358, -7.14067,8.88178e-16, -2.77556e-17, 3.9968e-15, -4.57967e-16
-500, -300, -500, -500,2,-10.1095, 2.68325, 3.84777, -3.02976,-4.44089e-16, -2.77556e-17, 4.44089e-16, 0
-500, -300, -500, -300,2,-10.1095, 2.68325, 3.84777, -3.02976,-2.22045e-16, 4.16334e-17, 2.22045e-16, -1.38778e-17
-500, -300, -500, -100,2,-10.1095, 2.68325, 3.84777, -3.02976,-2.22045e-16, 4.16334e-17, 0, -6.93889e-18
-500, -300, -500, 100,2,-10, -5.17551e-05, -7.33737e-05, 5.77358e-05,-2.22045e-16, 6.93889e-18, -4.44089e-16, -2.77556e-17
-500, -300, -500, 300,2,-10, -5.17551e-05, -7.33737e-05, 5.77358e-05,0, 1.38778e-17, 0, 1.38778e-17
-500, -300, -300, -500,2,-10.1095, 2.68325, 3.84777, -3.02976,0, -2.77556e-17, 0, -6.93889e-18
-500, -300, -300, -300,2,-10.1095, 2.68325, 3.84777, -3.02976,-4.44089e-16, 2.77556e-17, 2.22045e-16, 1.38778e-17
-500, -300, -300, -100,2,-10, -5.17551e-05, -7.33737e-05, 5.77358e-05,-6.66134e-16, -2.08167e-17, 2.22045e-16, 1.38778e-17
